,bib,id,name,q_rank,q_speed,q_split1,q_split2,q_split3,q_split4,q_split5,q_start,q_start_rev,q_status,uci,q_points
0,2,1002,SHAW Luca,1,,60.014,186.512,212.277,247.485,273.782,2,131,Finished,10008813442,50.0
1,9,1009,HART Danny,2,,60.809,185.396,210.357,247.029,273.87,8,125,Finished,10005470073,40.0
2,10,1010,VERGIER Loris,3,,61.204,187.249,212.537,248.952,274.898,9,124,Finished,10008723112,30.0
3,8,1008,BROSNAN Troy,4,,60.617,187.408,212.731,248.705,275.03,7,126,Finished,10007307417,25.0
4,22,1022,WILLIAMSON Greg,5,,61.259,188.577,214.584,250.636,277.348,21,112,Finished,10006909111,22.0
5,4,1004,BLENKINSOP Samuel,6,,61.779,190.823,216.682,252.882,278.77,4,129,Finished,10004485929,20.0
6,29,1029,FEARON Connor,7,,61.04,190.362,215.592,252.316,278.856,28,105,Finished,10007656314,18.0
7,5,1005,NORTON Dakotah,8,,61.564,191.429,216.909,253.406,279.095,5,128,Finished,10010038167,17.0
8,138,1138,MAES Martin,9,,61.771,191.332,216.737,253.168,279.157,129,4,Finished,10009453945,16.0
9,16,1016,PIERRON Amaury,10,,61.084,189.992,216.245,252.555,279.274,15,118,Finished,10008827283,15.0
10,57,1057,ILES Finn,11,,61.676,191.021,216.305,253.076,279.741,55,78,Finished,10076111537,14.0
11,18,1018,GUTIERREZ VILLEGAS Marcelo,12,,62.351,192.255,218.375,255.122,281.077,17,116,Finished,10005855649,13.0
12,21,1021,BRAYTON Adam,13,,61.242,191.396,217.493,255.264,282.093,20,113,Finished,10005386110,12.0
13,25,1025,ATHERTON Gee,14,,61.131,191.488,217.698,254.969,282.278,24,109,Finished,10003434386,11.0
14,28,1028,FAIRCLOUGH Brendan,15,,62.367,192.6,218.571,255.576,282.554,27,106,Finished,10003642635,10.0
15,14,1014,MULALLY Neko,16,,62.262,193.487,219.681,256.417,282.578,13,120,Finished,10007287613,9.0
16,1,1001,GWIN Aaron,17,,59.23,188.135,214.841,253.443,282.737,1,132,Finished,10006516663,8.0
17,19,1019,MACDONALD Brook,18,,63.033,194.199,220.245,256.782,282.814,18,115,Finished,10006429969,7.0
18,23,1023,WALLACE Mark,19,,62.046,193.645,219.644,256.552,283.068,22,111,Finished,10008172636,6.0
19,7,1007,GREENLAND Laurie,20,,62.191,193.724,219.692,256.467,283.3,6,127,Finished,10009404738,5.0
20,30,1030,FIGARET Faustin,21,,63.05,194.13,220.282,257.162,284.147,29,104,Finished,10007327221,
21,39,1039,HATTON Charlie,22,,62.085,190.016,220.316,256.536,284.178,37,96,Finished,10009897014,
22,88,1088,MACKINNON Kiran,23,,61.821,193.757,220.436,257.78,284.524,83,50,Finished,10007888104,
23,15,1015,SMITH Joseph,24,,62.409,193.372,219.754,257.404,284.791,14,119,Finished,10005852518,
24,80,1080,KERR Bernard,25,,63.44,194.75,220.351,257.75,284.829,75,58,Finished,10006413094,
25,81,1081,WILSON Reece,26,,63.237,194.086,220.562,257.883,284.951,76,57,Finished,10009563271,
26,71,1071,WALKER Matt,27,,62.474,193.761,220.385,258.054,285.274,68,65,Finished,10011016756,
27,95,1095,JONES Michael,28,,62.923,194.98,221.303,259.003,285.739,90,43,Finished,10008194965,
28,66,1066,MARIN Alex,29,,62.284,193.981,220.516,258.767,285.998,63,70,Finished,10009452935,
29,65,1065,CHAPMAN Rupert,30,,62.921,195.793,222.691,259.786,286.256,62,71,Finished,10006841413,
30,129,1129,DALE Sam,31,,62.828,195.404,221.829,259.861,286.291,121,12,Finished,10005778554,
31,17,1017,THIRION Remi,32,,62.857,195.593,222.054,259.238,286.36,16,117,Finished,10005415715,
32,13,1013,HARRISON Charlie,33,,60.869,198.445,224.628,261.133,287.474,12,121,Finished,10009645925,
33,61,1061,BRUNI Loic,34,,61.811,198.532,224.543,261.262,287.658,59,74,Finished,10007544358,
34,49,1049,GUTIERREZ VILLEGAS Rafael,35,,62.791,195.687,222.401,260.891,287.731,47,86,Finished,10007692787,
35,40,1040,VERNON Taylor,36,,64.564,197.277,224.006,260.957,287.809,38,95,Finished,10008728667,
36,43,1043,RUFFIN Thibaut,37,,62.329,196.6,223.548,261.592,288.207,41,92,Finished,10003396293,
37,115,1115,BLAIR Lachlan,38,,63.085,197.126,223.25,261.778,289.025,109,24,Finished,10008827687,
38,112,1112,ESTAQUE Thomas,39,,63.464,197.02,223.906,261.919,289.123,106,27,Finished,10008848505,
39,33,1033,DICKERSON Bryn,40,,63.346,198.301,225.046,263.09,289.63,31,102,Finished,10006949022,
40,67,1067,READING Jack,41,,63.335,198.524,225.359,263.103,289.772,64,69,Finished,10006576176,
41,75,1075,FAYOLLE Alexandre,42,,63.694,197.262,223.609,261.922,289.822,71,62,Finished,10008168996,
42,36,1036,REVELLI Loris,43,,63.967,198.535,224.999,263.543,290.391,34,99,Finished,10009443942,
43,42,1042,GANNICOTT George,44,,64.609,200.185,227.051,263.927,290.498,40,93,Finished,10008169101,
44,106,1106,SUAREZ ALONSO Angel,45,,64.445,198.786,226.164,264.587,290.705,100,33,Finished,10008831529,
45,45,1045,MASTERS Wyn,46,,64.272,199.211,225.804,264.266,291.072,43,90,Finished,10004406107,
46,64,1064,DICKSON Jacob,47,,64.348,199.358,225.963,263.815,291.199,61,72,Finished,10009453642,
47,82,1082,HARTENSTERN Max,48,,64.189,200.378,227.112,264.636,291.204,77,56,Finished,10011213584,
48,51,1051,PIERRON Baptiste,49,,62.699,198.287,224.9,263.221,291.226,49,84,Finished,10008586504,
49,104,1104,RUFFIN Gaetan,50,,64.316,199.064,225.621,264.013,291.451,98,35,Finished,10007305090,
50,38,1038,NIEDERBERGER Noel,51,,64.278,201.194,227.877,265.245,291.703,36,97,Finished,10007568913,
51,79,1079,VIGE Gaetan,52,,63.941,198.95,225.461,264.091,292.073,74,59,Finished,10009826989,
52,41,1041,DIPASQUALE Charly,52,,63.16,200.182,226.267,264.533,292.073,39,94,Finished,10060004382,
53,48,1048,FITZGERALD Henry,54,,65.718,201.489,228.039,265.607,292.08,46,87,Finished,10009831033,
54,78,1078,WEBER Basil,55,,64.255,199.722,226.116,264.734,292.153,73,60,Finished,10007392895,
55,12,1012,PAYET Florent,56,,62.339,201.771,228.286,265.299,292.299,11,122,Finished,10004035685,
56,89,1089,HEAP Elliott,57,,64.47,199.042,225.514,265.175,292.973,84,49,Finished,10009843965,
57,86,1086,POTGIETER Johann,58,,64.481,200.35,227.088,265.28,293.094,81,52,Finished,10004065900,
58,31,1031,MANSON Magnus,59,,65.12,200.981,228.078,266.442,293.326,30,103,Finished,10009819313,
59,99,1099,GALLAGHER Kenta,60,,63.827,200.665,227.847,266.341,293.345,94,39,Finished,10006812616,
60,83,1083,BREEDEN Joe,61,,63.412,200.87,228.006,265.925,293.493,78,55,Finished,10011005743,
61,93,1093,RIESCO Forrest,62,,64.63,201.011,228.158,266.425,293.586,88,45,Finished,10008550734,
62,59,1059,COLOMBO Francesco,63,,63.285,200.92,228.309,266.381,293.725,57,76,Finished,10008073010,
63,73,1073,GARLICKI Stefan,64,,62.049,196.214,223.823,262.449,293.786,69,64,Finished,10006796549,
64,46,1046,TRUMMER David,65,,64.653,200.929,228.002,266.128,293.914,44,89,Finished,10007713403,
65,55,1055,COUGOUREUX Sylvain,66,,65.32,200.634,226.938,265.833,294.151,53,80,Finished,10011080717,
66,92,1092,FISCHBACH Johannes,67,,63.147,202.504,229.648,267.802,294.451,87,46,Finished,10004475825,
67,70,1070,LUKASIK Slawomir,67,,62.624,203.825,230.637,268.048,294.451,67,66,Finished,10007405932,
68,68,1068,ATWILL Philip,69,,63.487,203.098,229.559,267.458,294.486,65,68,Finished,10008059064,
69,27,1027,CARBALLO GONZALEZ Edgar,70,,62.573,198.235,225.332,265.817,294.673,26,107,Finished,10004684878,
70,110,1110,LUCAS Cole,71,,65.285,202.596,229.974,267.795,294.816,104,29,Finished,10010037965,
71,58,1058,JAUCH Jasper,72,,64.667,201.317,228.383,267.181,294.924,56,77,Finished,10007455745,
72,47,1047,VON KLEBELSBERG Johannes,73,,64.509,202.475,229.658,268.464,295.441,45,88,Finished,10008169505,
73,37,1037,SEAGRAVE Kaos,74,,64.8,204.072,231.676,268.927,295.577,35,98,Finished,10011013928,
74,94,1094,NEWELL Jake,75,,64.725,201.493,229.098,267.657,295.588,89,44,Finished,10007488582,
75,109,1109,LANGEVIN Hugo,76,,65.452,202.934,230.027,268.688,295.814,103,30,Finished,10008551037,
76,130,1130,IRMISCH Erik,77,,63.524,200.842,228.579,268.006,296.198,122,11,Finished,10003777425,
77,90,1090,KLEE Felix,78,,65.218,203.708,230.742,268.935,296.412,85,48,Finished,10008552249,
78,56,1056,WALKER Matthew,79,,71.77,206.787,233.521,270.147,296.464,54,79,Finished,10005838875,
79,121,1121,MORGAN Max,80,,63.888,203.444,231.029,269.64,296.563,114,19,Finished,10008949848,
80,128,1128,MCGLONE Fraser,81,,65.457,205.014,232.357,269.967,296.706,120,13,Finished,10007694306,
81,76,1076,LEVESQUE Dylan,82,,64.422,202.826,229.997,268.861,297.241,72,61,Finished,10008831731,
82,119,1119,ULMSCHNEIDER Till,83,,64.365,205.07,232.089,270.715,297.329,112,21,Finished,10054258043,
83,87,1087,CAROLI Jerome,84,,64.642,201.429,230.108,269.46,297.336,82,51,Finished,10008172232,
84,123,1123,PROCHYRA Jordan,85,,64.539,204.967,232.205,270.413,297.351,116,17,Finished,10010036551,
85,127,1127,DAVIES Emyr,86,,62.622,206.924,234.255,271.401,297.679,119,14,Finished,10006341255,
86,140,1140,GRANT Kelan,87,,66.003,203.239,230.224,270.446,298.068,131,2,Finished,10009422522,
87,91,1091,STRASSER Benny,88,,63.944,205.176,233.441,271.763,298.138,86,47,Finished,10004207053,
88,100,1100,HERD Sam,89,,64.845,204.182,231.232,269.8,298.351,95,38,Finished,10008827990,
89,62,1062,HANNAH Michael,90,,63.677,204.159,231.889,271.117,298.469,60,73,Finished,10002815812,
90,111,1111,JONES William,91,,63.908,205.011,232.854,271.621,298.63,105,28,Finished,10008088871,
91,44,1044,LALY Thibault,92,,65.415,206.288,233.647,272.456,299.426,42,91,Finished,10009533464,
92,50,1050,MARRY Kevin,93,,66.674,205.671,233.389,272.176,300.126,48,85,Finished,10009896711,
93,107,1107,MOLLOY Harry,94,,63.992,202.06,236.032,273.873,300.585,101,32,Finished,10006816454,
94,122,1122,WILLIAMSON Jay,95,,65.721,207.723,235.085,273.7,300.767,115,18,Finished,10008827384,
95,120,1120,FRIXTALON Hugo,96,,64.537,204.492,231.729,272.058,300.942,113,20,Finished,10016018118,
96,136,1136,BATE Conor,97,,65.626,207.19,235.349,273.675,301.086,127,6,Finished,10011103147,
97,114,1114,PHILOGENE Christopher,98,,64.494,209.156,236.37,274.812,301.731,108,25,Finished,10010129208,
98,105,1105,CIRIEGO Maxime,99,,67.268,206.669,234.519,274.415,302.514,99,34,Finished,10009447073,
99,96,1096,COUGOUREUX Benoit,100,,67.366,208.044,235.472,274.044,302.744,91,42,Finished,10009449501,
100,74,1074,LEIVSSON Isak,101,,66.95,208.429,235.861,275.19,302.75,70,63,Finished,10007422100,
101,54,1054,VESTAVIK Brage Evensen,102,,67.472,206.884,234.828,274.232,302.768,52,81,Finished,10049183933,
102,133,1133,CHIROSSEL Anthony,103,,65.999,207.165,234.867,275.11,303.888,124,9,Finished,10011213382,
103,103,1103,THIBAULT Samuel,104,,65.988,209.138,236.93,276.83,304.151,97,36,Finished,10008172333,
104,137,1137,POULSON Anthony,105,,67.278,208.452,235.533,275.32,304.598,128,5,Finished,10011086070,
105,97,1097,NESTOROFF Nikolas,106,,66.571,210.167,237.92,276.96,304.637,92,41,Finished,10011011201,
106,108,1108,CROWLEY Jack,107,,67.75,208.979,236.517,276.623,305.226,102,31,Finished,10010007653,
107,134,1134,GAILLOT Baptiste,108,,65.006,204.691,233.085,273.063,305.536,125,8,Finished,10016168466,
108,126,1126,RUETSCH Constantin,109,,66.857,208.952,236.975,277.691,306.125,118,15,Finished,10010012202,
109,139,1139,BOLDI Trevor,110,,67.023,211.466,238.926,279.017,306.666,130,3,Finished,10052416962,
110,53,1053,COCKBURN Luke,111,,65.762,207.534,235.111,275.823,306.816,51,82,Finished,10015618293,
111,35,1035,VAUH Miran,112,,65.714,209.185,243.477,283.513,310.659,33,100,Finished,10004274549,
112,118,1118,PIERRON Antoine,113,,65.035,214.072,241.294,282.373,311.296,111,22,Finished,10011102844,
113,125,1125,WEBER Myles,114,,66.967,211.578,242.589,285.121,316.337,117,16,Finished,10008834256,
114,116,1116,POSADA COLORADO John Sebastian,115,,68.829,220.655,249.115,290.909,319.992,110,23,Finished,10007376630,
115,60,1060,WEBER Lutz,116,,62.895,198.487,262.064,300.929,328.395,58,75,Finished,10006816959,
116,24,1024,COULANGES Benoit,117,,62.67,200.488,232.499,285.063,331.962,23,110,Finished,10008194359,
117,141,1141,LANFREDI Gabriel Imseis,118,,71.729,229.246,259.603,304.489,337.946,132,1,Finished,10012924020,
118,84,1084,GRANDY Silas,119,,65.706,245.982,289.508,334.536,363.612,79,54,Finished,10044339185,
119,34,1034,FREW Jackson,120,,129.213,343.718,377.038,420.762,450.485,32,101,Finished,10009895802,
120,131,1131,ULRICH Fabian,121,,66.891,331.904,411.142,485.104,515.101,123,10,Finished,10009566406,
121,98,1098,VIEIRA Roger,122,,,,,,,93,40,DNF,10009164258,
122,20,1020,MASTERS Edward,123,,,,,,,19,114,DSQ,10005560003,
123,3,1003,LUCAS Dean,124,,,,,,,3,130,DNS,10008103322,
124,11,1011,MINNAAR Greg,125,,,,,,,10,123,DNS,10002818640,
125,26,1026,KOLB Andreas,126,,,,,,,25,108,DNS,10009187092,
126,52,1052,VIEIRA Douglas,127,,,,,,,50,83,DNS,10010126679,
127,69,1069,PARDAL Francisco,128,,,,,,,66,67,DNS,10006818171,
128,85,1085,BARTH Joshua,129,,,,,,,80,53,DNS,10008835569,
129,102,1102,PFEIFFER Bryan,130,,,,,,,96,37,DNS,10009645016,
130,113,1113,HALL Roderick,131,,,,,,,107,26,DNS,10011146492,
131,135,1135,STEINER Julian,132,,,,,,,126,7,DNS,10008123732,
