,bib,id,name,rank,speed,split1,split2,split3,split4,split5,start,start_rev,status,uci,split1_rank,split1_vs_best,split1_vs_winner,split2_rank,split2_vs_best,split2_vs_winner,split2_sector,split2_sector_rank,split2_sector_vs_best,split2_sector_vs_winner,split3_rank,split3_vs_best,split3_vs_winner,split3_sector,split3_sector_rank,split3_sector_vs_best,split3_sector_vs_winner,split4_rank,split4_vs_best,split4_vs_winner,split4_sector,split4_sector_rank,split4_sector_vs_best,split4_sector_vs_winner,split5_rank,split5_vs_best,split5_vs_winner,split5_sector,split5_sector_rank,split5_sector_vs_best,split5_sector_vs_winner,speed_ms,speed_ms_vs_best,speed_rank
0,1,1001,GWIN Aaron,1,47.21,20.81,52.86,80.785,116.514,139.193,63,2,Finished,10006516663,6.0,0.19699999999999918,0.0,1.0,0.0,0.0,32.05,1.0,0.0,0.0,1.0,0.0,0.0,27.924999999999997,5.0,0.1739999999999995,0.0,1.0,0.0,0.0,35.729,3.0,0.42200000000001125,0.0,1.0,0.0,0.0,22.679000000000016,11.0,0.7819999999999965,0.0,13.113888888888889,0.6638888888888896,19.0
1,13,1013,SHAW Luca,2,49.6,20.613,54.162,82.787,118.094,139.991,60,5,Finished,10008813442,1.0,0.0,-0.19699999999999918,3.0,1.3019999999999996,1.3019999999999996,33.549,6.0,1.4990000000000023,1.4990000000000023,6.0,2.0020000000000095,2.0020000000000095,28.625000000000007,11.0,0.8740000000000094,0.70000000000001,3.0,1.5799999999999983,1.5799999999999983,35.30699999999999,1.0,0.0,-0.42200000000001125,2.0,0.7980000000000018,0.7980000000000018,21.89700000000002,1.0,0.0,-0.7819999999999965,13.777777777777779,0.0,1.0
2,16,1016,LUCAS Dean,3,48.0,20.68,53.964,81.87,117.83,140.328,64,1,Finished,10008103322,2.0,0.06700000000000017,-0.129999999999999,2.0,1.1039999999999992,1.1039999999999992,33.284,3.0,1.2340000000000018,1.2340000000000018,2.0,1.085000000000008,1.085000000000008,27.906000000000006,4.0,0.15500000000000824,-0.018999999999991246,2.0,1.3160000000000025,1.3160000000000025,35.959999999999994,6.0,0.6530000000000058,0.23099999999999454,3.0,1.134999999999991,1.134999999999991,22.498000000000005,8.0,0.6009999999999849,-0.1810000000000116,13.333333333333334,0.44444444444444464,9.0
3,19,1019,BLENKINSOP Samuel,4,49.55,21.224,54.699,82.891,118.749,141.107,61,4,Finished,10004485929,16.0,0.6110000000000007,0.4140000000000015,6.0,1.8389999999999986,1.8389999999999986,33.474999999999994,5.0,1.4249999999999972,1.4249999999999972,7.0,2.1060000000000088,2.1060000000000088,28.192000000000007,7.0,0.4410000000000096,0.2670000000000101,4.0,2.2349999999999994,2.2349999999999994,35.85799999999999,4.0,0.5510000000000019,0.12899999999999068,4.0,1.9139999999999873,1.9139999999999873,22.358000000000004,5.0,0.4609999999999843,-0.32100000000001216,13.76388888888889,0.013888888888889284,2.0
4,34,1034,NORTON Dakotah,5,47.5,20.904,54.898,83.172,119.061,141.821,43,22,Finished,10010038167,9.0,0.29100000000000037,0.0940000000000012,9.0,2.038000000000004,2.038000000000004,33.994,12.0,1.9440000000000026,1.9440000000000026,9.0,2.3870000000000005,2.3870000000000005,28.273999999999994,8.0,0.5229999999999961,0.34899999999999665,5.0,2.5470000000000113,2.5470000000000113,35.88900000000001,5.0,0.582000000000022,0.1600000000000108,5.0,2.627999999999986,2.627999999999986,22.75999999999999,14.0,0.8629999999999711,0.08099999999997465,13.194444444444445,0.5833333333333339,15.0
5,7,1007,MOIR Jack,6,46.57,21.293,54.912,82.986,119.34,142.081,57,8,Finished,10008176575,18.0,0.6799999999999997,0.48300000000000054,10.0,2.0519999999999996,2.0519999999999996,33.619,7.0,1.5690000000000026,1.5690000000000026,8.0,2.2010000000000076,2.2010000000000076,28.074000000000005,6.0,0.3230000000000075,0.14900000000000801,6.0,2.8260000000000076,2.8260000000000076,36.354,10.0,1.0470000000000113,0.625,6.0,2.887999999999977,2.887999999999977,22.740999999999985,13.0,0.8439999999999657,0.06199999999996919,12.936111111111112,0.8416666666666668,30.0
6,9,1009,GREENLAND Laurie,7,46.93,21.152,54.779,83.42,119.614,142.191,58,7,Finished,10009404738,14.0,0.5390000000000015,0.3420000000000023,8.0,1.919000000000004,1.919000000000004,33.627,8.0,1.5770000000000053,1.5770000000000053,10.0,2.635000000000005,2.635000000000005,28.641,12.0,0.8900000000000006,0.7160000000000011,8.0,3.1000000000000085,3.1000000000000085,36.194,8.0,0.8870000000000147,0.4650000000000034,7.0,2.9979999999999905,2.9979999999999905,22.576999999999998,10.0,0.6799999999999784,-0.10200000000001808,13.036111111111111,0.7416666666666671,23.0
7,5,1005,VERGIER Loris,8,36.25,21.076,56.543,84.294,119.956,142.271,49,16,Finished,10008723112,11.0,0.46300000000000097,0.2660000000000018,30.0,3.683,3.683,35.467,40.0,3.4170000000000016,3.4170000000000016,14.0,3.5090000000000003,3.5090000000000003,27.750999999999998,1.0,0.0,-0.1739999999999995,10.0,3.4420000000000073,3.4420000000000073,35.662000000000006,2.0,0.3550000000000182,-0.06699999999999307,8.0,3.0779999999999745,3.0779999999999745,22.314999999999984,2.0,0.41799999999996373,-0.36400000000003274,10.069444444444445,3.708333333333334,53.0
8,2,1002,BROSNAN Troy,9,48.58,21.022,55.352,83.637,120.046,142.404,62,3,Finished,10007307417,10.0,0.4089999999999989,0.21199999999999974,14.0,2.4919999999999973,2.4919999999999973,34.33,18.0,2.280000000000001,2.280000000000001,11.0,2.852000000000004,2.852000000000004,28.285000000000004,9.0,0.534000000000006,0.36000000000000654,11.0,3.5320000000000107,3.5320000000000107,36.409000000000006,12.0,1.102000000000018,0.6800000000000068,9.0,3.2109999999999843,3.2109999999999843,22.35799999999999,4.0,0.4609999999999701,-0.3210000000000264,13.494444444444445,0.2833333333333332,3.0
9,6,1006,HART Danny,10,46.71,20.704,54.741,82.511,119.447,142.965,54,11,Finished,10005470073,3.0,0.09100000000000108,-0.1059999999999981,7.0,1.8810000000000002,1.8810000000000002,34.037,13.0,1.9870000000000019,1.9870000000000019,4.0,1.725999999999999,1.725999999999999,27.769999999999996,2.0,0.01899999999999835,-0.15500000000000114,7.0,2.933000000000007,2.933000000000007,36.93600000000001,17.0,1.629000000000019,1.2070000000000078,10.0,3.7719999999999914,3.7719999999999914,23.518,32.0,1.620999999999981,0.8389999999999844,12.975000000000001,0.8027777777777771,27.0
10,32,1032,PAYET Florent,11,46.52,20.784,55.064,84.103,120.597,143.026,40,25,Finished,10004035685,4.0,0.17099999999999937,-0.0259999999999998,11.0,2.2040000000000006,2.2040000000000006,34.28,17.0,2.230000000000004,2.230000000000004,13.0,3.317999999999998,3.317999999999998,29.038999999999994,21.0,1.2879999999999967,1.1139999999999972,12.0,4.082999999999998,4.082999999999998,36.494,13.0,1.1870000000000118,0.7650000000000006,11.0,3.8329999999999984,3.8329999999999984,22.429000000000016,6.0,0.5319999999999965,-0.25,12.922222222222224,0.8555555555555543,32.0
11,45,1045,MULALLY Neko,12,47.08,21.542,55.314,84.549,120.848,143.616,30,35,Finished,10007287613,28.0,0.929000000000002,0.7320000000000029,13.0,2.4540000000000006,2.4540000000000006,33.772,9.0,1.7220000000000013,1.7220000000000013,16.0,3.76400000000001,3.76400000000001,29.235000000000007,22.0,1.4840000000000089,1.3100000000000094,14.0,4.334000000000003,4.334000000000003,36.29899999999999,9.0,0.9920000000000044,0.5699999999999932,12.0,4.423000000000002,4.423000000000002,22.768000000000015,15.0,0.8709999999999951,0.08899999999999864,13.077777777777778,0.7000000000000011,21.0
12,3,1003,MINNAAR Greg,13,44.52,21.379,54.424,82.729,119.805,143.663,55,10,Finished,10002818640,22.0,0.7660000000000018,0.5690000000000026,5.0,1.564,1.564,33.045,2.0,0.9950000000000045,0.9950000000000045,5.0,1.9440000000000026,1.9440000000000026,28.305,10.0,0.554000000000002,0.38000000000000256,9.0,3.291000000000011,3.291000000000011,37.07600000000001,20.0,1.7690000000000197,1.3470000000000084,13.0,4.469999999999999,4.469999999999999,23.858000000000004,42.0,1.9609999999999843,1.1789999999999878,12.366666666666669,1.4111111111111097,51.0
13,20,1020,HARRISON Charlie,14,48.48,21.833,56.331,85.836,122.221,144.696,56,9,Finished,10009645925,41.0,1.2199999999999989,1.0229999999999997,27.0,3.4710000000000036,3.4710000000000036,34.498000000000005,20.0,2.4480000000000075,2.4480000000000075,32.0,5.051000000000002,5.051000000000002,29.504999999999995,28.0,1.7539999999999978,1.5799999999999983,17.0,5.707000000000008,5.707000000000008,36.385000000000005,11.0,1.0780000000000172,0.6560000000000059,14.0,5.502999999999986,5.502999999999986,22.474999999999994,7.0,0.5779999999999745,-0.20400000000002194,13.466666666666667,0.3111111111111118,4.0
14,41,1041,SMITH Joseph,15,47.57,21.683,55.744,84.643,121.336,144.874,44,21,Finished,10005852518,35.0,1.0700000000000003,0.8730000000000011,17.0,2.8840000000000003,2.8840000000000003,34.061,14.0,2.011000000000003,2.011000000000003,17.0,3.858000000000004,3.858000000000004,28.899,16.0,1.1480000000000032,0.9740000000000038,15.0,4.822000000000003,4.822000000000003,36.693,14.0,1.38600000000001,0.9639999999999986,15.0,5.680999999999983,5.680999999999983,23.537999999999997,34.0,1.640999999999977,0.8589999999999804,13.21388888888889,0.5638888888888882,13.0
15,12,1012,GUTIERREZ VILLEGAS Marcelo,16,47.83,21.467,56.692,85.392,122.441,144.994,52,13,Finished,10005855649,25.0,0.8539999999999992,0.657,33.0,3.8320000000000007,3.8320000000000007,35.225,34.0,3.1750000000000043,3.1750000000000043,20.0,4.606999999999999,4.606999999999999,28.699999999999996,13.0,0.9489999999999981,0.7749999999999986,21.0,5.927000000000007,5.927000000000007,37.04900000000001,19.0,1.7420000000000186,1.3200000000000074,16.0,5.800999999999988,5.800999999999988,22.552999999999997,9.0,0.6559999999999775,-0.12600000000001899,13.286111111111111,0.49166666666666714,10.0
16,58,1058,THIRION Remi,17,46.54,21.61,56.472,85.41,122.435,145.012,42,23,Finished,10005415715,34.0,0.9969999999999999,0.8000000000000007,28.0,3.612000000000002,3.612000000000002,34.862,27.0,2.8120000000000047,2.8120000000000047,21.0,4.625,4.625,28.937999999999995,17.0,1.1869999999999976,1.0129999999999981,20.0,5.9210000000000065,5.9210000000000065,37.025000000000006,18.0,1.7180000000000177,1.2960000000000065,17.0,5.818999999999988,5.818999999999988,22.576999999999998,10.0,0.6799999999999784,-0.10200000000001808,12.927777777777779,0.8499999999999996,31.0
17,29,1029,WILLIAMSON Greg,18,48.13,21.172,55.971,85.577,122.384,145.171,34,31,Finished,10006909111,15.0,0.559000000000001,0.3620000000000019,22.0,3.110999999999997,3.110999999999997,34.79899999999999,26.0,2.7489999999999952,2.7489999999999952,26.0,4.792000000000002,4.792000000000002,29.606,31.0,1.855000000000004,1.6810000000000045,19.0,5.8700000000000045,5.8700000000000045,36.807,15.0,1.5000000000000142,1.078000000000003,18.0,5.97799999999998,5.97799999999998,22.786999999999992,16.0,0.8899999999999721,0.10799999999997567,13.369444444444445,0.4083333333333332,8.0
18,43,1043,ATHERTON Gee,19,47.3,21.441,56.881,85.846,121.954,145.273,39,26,Finished,10003434386,24.0,0.8279999999999994,0.6310000000000002,35.0,4.021000000000001,4.021000000000001,35.44,39.0,3.3900000000000006,3.3900000000000006,33.0,5.061000000000007,5.061000000000007,28.965000000000003,18.0,1.2140000000000057,1.0400000000000063,16.0,5.439999999999998,5.439999999999998,36.10799999999999,7.0,0.8010000000000019,0.3789999999999907,19.0,6.079999999999984,6.079999999999984,23.319000000000003,27.0,1.4219999999999828,0.6399999999999864,13.13888888888889,0.6388888888888893,17.0
19,97,1097,KOLB Andreas,20,46.8,21.781,55.982,85.459,122.289,145.597,37,28,Finished,10009187092,39.0,1.1679999999999993,0.9710000000000001,23.0,3.122,3.122,34.201,15.0,2.1510000000000034,2.1510000000000034,22.0,4.674000000000007,4.674000000000007,29.477000000000004,27.0,1.7260000000000062,1.5520000000000067,18.0,5.775000000000006,5.775000000000006,36.83,16.0,1.5230000000000103,1.100999999999999,20.0,6.403999999999996,6.403999999999996,23.308000000000007,26.0,1.4109999999999872,0.6289999999999907,13.0,0.7777777777777786,25.0
20,11,1011,PIERRON Amaury,21,47.52,20.807,54.254,82.114,120.823,145.72,59,6,Finished,10008827283,5.0,0.19399999999999906,-0.0030000000000001137,4.0,1.3939999999999984,1.3939999999999984,33.447,4.0,1.3970000000000056,1.3970000000000056,3.0,1.3290000000000077,1.3290000000000077,27.860000000000007,3.0,0.10900000000000887,-0.06499999999999062,13.0,4.3089999999999975,4.3089999999999975,38.70899999999999,45.0,3.402000000000001,2.9799999999999898,21.0,6.526999999999987,6.526999999999987,24.897000000000006,55.0,2.999999999999986,2.2179999999999893,13.200000000000001,0.5777777777777775,14.0
21,18,1018,BRAYTON Adam,22,48.38,20.89,56.154,85.568,123.703,146.018,53,12,Finished,10005386110,8.0,0.277000000000001,0.08000000000000185,26.0,3.294000000000004,3.294000000000004,35.264,36.0,3.2140000000000057,3.2140000000000057,25.0,4.783000000000001,4.783000000000001,29.413999999999994,25.0,1.6629999999999967,1.4889999999999972,30.0,7.189000000000007,7.189000000000007,38.135000000000005,32.0,2.828000000000017,2.406000000000006,22.0,6.824999999999989,6.824999999999989,22.314999999999998,3.0,0.41799999999997794,-0.36400000000001853,13.43888888888889,0.3388888888888886,5.0
22,8,1008,WALLACE Mark,23,47.25,21.69,56.767,85.752,122.957,146.045,51,14,Finished,10008172636,36.0,1.0770000000000017,0.8800000000000026,34.0,3.9070000000000036,3.9070000000000036,35.077,32.0,3.027000000000001,3.027000000000001,31.0,4.966999999999999,4.966999999999999,28.984999999999992,19.0,1.2339999999999947,1.0599999999999952,22.0,6.442999999999998,6.442999999999998,37.205,21.0,1.8980000000000103,1.475999999999999,23.0,6.851999999999975,6.851999999999975,23.087999999999994,19.0,1.190999999999974,0.4089999999999776,13.125,0.6527777777777786,18.0
23,31,1031,COULANGES Benoit,24,46.2,21.305,55.929,85.62,123.502,146.684,41,24,Finished,10008194359,19.0,0.6920000000000002,0.495000000000001,21.0,3.0690000000000026,3.0690000000000026,34.624,23.0,2.574000000000005,2.574000000000005,29.0,4.835000000000008,4.835000000000008,29.691000000000003,35.0,1.9400000000000048,1.7660000000000053,27.0,6.9879999999999995,6.9879999999999995,37.88199999999999,26.0,2.575000000000003,2.1529999999999916,24.0,7.4909999999999854,7.4909999999999854,23.182000000000002,21.0,1.2849999999999824,0.5029999999999859,12.833333333333334,0.9444444444444446,36.0
24,78,1078,CARBALLO GONZALEZ Edgar,25,45.9,21.138,55.863,85.605,123.662,146.989,20,45,Finished,10004684878,13.0,0.5250000000000021,0.32800000000000296,19.0,3.003,3.003,34.724999999999994,24.0,2.674999999999997,2.674999999999997,27.0,4.820000000000007,4.820000000000007,29.742000000000004,37.0,1.9910000000000068,1.8170000000000073,29.0,7.14800000000001,7.14800000000001,38.057,30.0,2.750000000000014,2.328000000000003,25.0,7.795999999999992,7.795999999999992,23.326999999999998,28.0,1.4299999999999784,0.6479999999999819,12.75,1.0277777777777786,40.0
25,35,1035,FAIRCLOUGH Brendan,26,46.0,21.881,55.817,85.607,123.64,146.998,29,36,Finished,10003642635,45.0,1.2680000000000007,1.0710000000000015,18.0,2.9570000000000007,2.9570000000000007,33.936,11.0,1.8860000000000028,1.8860000000000028,28.0,4.822000000000003,4.822000000000003,29.79,38.0,2.0390000000000015,1.865000000000002,28.0,7.126000000000005,7.126000000000005,38.033,29.0,2.7260000000000133,2.304000000000002,26.0,7.804999999999978,7.804999999999978,23.35799999999999,29.0,1.46099999999997,0.6789999999999736,12.777777777777779,1.0,39.0
26,22,1022,FEARON Connor,27,47.72,21.285,55.663,85.374,123.501,147.027,38,27,Finished,10007656314,17.0,0.6720000000000006,0.4750000000000014,16.0,2.8029999999999973,2.8029999999999973,34.378,19.0,2.328000000000003,2.328000000000003,19.0,4.588999999999999,4.588999999999999,29.711,36.0,1.9600000000000009,1.7860000000000014,26.0,6.987000000000009,6.987000000000009,38.12700000000001,31.0,2.8200000000000216,2.3980000000000103,27.0,7.833999999999975,7.833999999999975,23.525999999999982,33.0,1.6289999999999623,0.8469999999999658,13.255555555555556,0.5222222222222221,11.0
27,37,1037,FIGARET Faustin,28,45.23,21.556,56.481,85.512,122.96,147.247,33,32,Finished,10007327221,30.0,0.9430000000000014,0.7460000000000022,29.0,3.621000000000002,3.621000000000002,34.925,28.0,2.875,2.875,23.0,4.727000000000004,4.727000000000004,29.031,20.0,1.2800000000000011,1.1060000000000016,23.0,6.445999999999998,6.445999999999998,37.44799999999999,23.0,2.1410000000000053,1.718999999999994,28.0,8.054000000000002,8.054000000000002,24.28700000000002,48.0,2.3900000000000006,1.608000000000004,12.563888888888888,1.2138888888888903,46.0
28,40,1040,MASTERS Edward,29,48.38,20.82,55.592,84.455,122.961,147.737,45,20,Finished,10005560003,7.0,0.20700000000000074,0.010000000000001563,15.0,2.7319999999999993,2.7319999999999993,34.772,25.0,2.7220000000000013,2.7220000000000013,15.0,3.6700000000000017,3.6700000000000017,28.863,15.0,1.1120000000000019,0.9380000000000024,24.0,6.447000000000003,6.447000000000003,38.506,37.0,3.1990000000000123,2.777000000000001,29.0,8.543999999999983,8.543999999999983,24.775999999999996,54.0,2.8789999999999765,2.09699999999998,13.43888888888889,0.3388888888888886,5.0
29,79,1079,MANSON Magnus,30,46.86,21.599,56.913,86.941,124.225,147.829,23,42,Finished,10009819313,33.0,0.9860000000000007,0.7890000000000015,36.0,4.052999999999997,4.052999999999997,35.31399999999999,37.0,3.263999999999996,3.263999999999996,37.0,6.156000000000006,6.156000000000006,30.028000000000006,42.0,2.277000000000008,2.1030000000000086,33.0,7.7109999999999985,7.7109999999999985,37.28399999999999,22.0,1.9770000000000039,1.5549999999999926,30.0,8.635999999999996,8.635999999999996,23.604000000000013,35.0,1.7069999999999936,0.9249999999999972,13.016666666666667,0.7611111111111111,24.0
