,bib,id,name,rank,speed,split1,split2,split3,split4,split5,start,start_rev,status,uci,split1_rank,split1_vs_best,split1_vs_winner,split2_rank,split2_vs_best,split2_vs_winner,split2_sector,split2_sector_rank,split2_sector_vs_best,split2_sector_vs_winner,split3_rank,split3_vs_best,split3_vs_winner,split3_sector,split3_sector_rank,split3_sector_vs_best,split3_sector_vs_winner,split4_rank,split4_vs_best,split4_vs_winner,split4_sector,split4_sector_rank,split4_sector_vs_best,split4_sector_vs_winner,split5_rank,split5_vs_best,split5_vs_winner,split5_sector,split5_sector_rank,split5_sector_vs_best,split5_sector_vs_winner,speed_ms,speed_ms_vs_best,speed_rank
30,14,1014,ZABJEK Jure,31,46.22,21.124,56.06,85.728,124.222,147.893,50,15,Finished,10008164855,12.0,0.5109999999999992,0.31400000000000006,24.0,3.200000000000003,3.200000000000003,34.93600000000001,30.0,2.88600000000001,2.88600000000001,30.0,4.942999999999998,4.942999999999998,29.667999999999992,33.0,1.9169999999999945,1.742999999999995,32.0,7.707999999999998,7.707999999999998,38.494,36.0,3.187000000000012,2.7650000000000006,31.0,8.699999999999989,8.699999999999989,23.671000000000006,38.0,1.7739999999999867,0.9919999999999902,12.838888888888889,0.93888888888889,35.0
31,88,1088,DICKERSON Bryn,32,47.69,21.549,57.344,86.595,124.777,147.959,32,33,Finished,10006949022,29.0,0.9359999999999999,0.7390000000000008,41.0,4.484000000000002,4.484000000000002,35.795,46.0,3.7450000000000045,3.7450000000000045,35.0,5.810000000000002,5.810000000000002,29.250999999999998,23.0,1.5,1.3260000000000005,34.0,8.263000000000005,8.263000000000005,38.182,33.0,2.875000000000014,2.453000000000003,32.0,8.765999999999991,8.765999999999991,23.182000000000002,21.0,1.2849999999999824,0.5029999999999859,13.247222222222222,0.5305555555555568,12.0
32,91,1091,FREW Jackson,33,46.07,21.353,55.879,85.18,123.045,148.122,26,39,Finished,10009895802,21.0,0.740000000000002,0.5430000000000028,20.0,3.0189999999999984,3.0189999999999984,34.525999999999996,21.0,2.475999999999999,2.475999999999999,18.0,4.39500000000001,4.39500000000001,29.30100000000001,24.0,1.5500000000000114,1.3760000000000119,25.0,6.531000000000006,6.531000000000006,37.864999999999995,25.0,2.558000000000007,2.1359999999999957,33.0,8.929000000000002,8.929000000000002,25.077000000000012,56.0,3.1799999999999926,2.397999999999996,12.797222222222222,0.9805555555555561,38.0
33,84,1084,VAUH Miran,34,47.25,22.341,56.929,86.925,125.498,148.203,10,55,Finished,10004274549,57.0,1.7280000000000015,1.5310000000000024,37.0,4.069000000000003,4.069000000000003,34.588,22.0,2.538000000000004,2.538000000000004,36.0,6.140000000000001,6.140000000000001,29.995999999999995,41.0,2.2449999999999974,2.070999999999998,38.0,8.984000000000009,8.984000000000009,38.57300000000001,41.0,3.2660000000000196,2.8440000000000083,34.0,9.009999999999991,9.009999999999991,22.705,12.0,0.8079999999999785,0.025999999999982037,13.125,0.6527777777777786,18.0
34,38,1038,REVELLI Loris,35,44.08,21.837,56.082,85.535,124.221,148.391,21,44,Finished,10009443942,43.0,1.2240000000000002,1.027000000000001,25.0,3.2220000000000013,3.2220000000000013,34.245000000000005,16.0,2.1950000000000074,2.1950000000000074,24.0,4.75,4.75,29.452999999999996,26.0,1.7019999999999982,1.5279999999999987,31.0,7.707000000000008,7.707000000000008,38.68600000000001,44.0,3.379000000000019,2.957000000000008,35.0,9.197999999999979,9.197999999999979,24.169999999999987,44.0,2.2729999999999677,1.4909999999999712,12.244444444444445,1.5333333333333332,52.0
35,96,1096,SEAGRAVE Kaos,36,44.81,21.506,56.626,86.275,124.785,148.522,18,47,Finished,10011013928,26.0,0.8930000000000007,0.6960000000000015,31.0,3.7659999999999982,3.7659999999999982,35.12,33.0,3.0700000000000003,3.0700000000000003,34.0,5.490000000000009,5.490000000000009,29.649000000000008,32.0,1.8980000000000103,1.7240000000000109,35.0,8.271,8.271,38.50999999999999,38.0,3.203000000000003,2.7809999999999917,36.0,9.32899999999998,9.32899999999998,23.736999999999995,41.0,1.839999999999975,1.0579999999999785,12.447222222222223,1.3305555555555557,49.0
36,56,1056,NIEDERBERGER Noel,37,46.65,21.882,57.42,87.498,125.262,148.753,22,43,Finished,10007568913,46.0,1.269000000000002,1.0720000000000027,44.0,4.560000000000002,4.560000000000002,35.538,42.0,3.4879999999999995,3.4879999999999995,40.0,6.713000000000008,6.713000000000008,30.078000000000003,44.0,2.3270000000000053,2.153000000000006,36.0,8.748000000000005,8.748000000000005,37.763999999999996,24.0,2.457000000000008,2.0349999999999966,37.0,9.559999999999974,9.559999999999974,23.490999999999985,31.0,1.5939999999999657,0.8119999999999692,12.958333333333334,0.8194444444444446,28.0
37,26,1026,HATTON Charlie,38,47.25,21.984,56.913,86.979,125.302,149.011,27,38,Finished,10009897014,49.0,1.3710000000000022,1.174000000000003,36.0,4.052999999999997,4.052999999999997,34.928999999999995,29.0,2.878999999999998,2.878999999999998,38.0,6.194000000000003,6.194000000000003,30.066000000000003,43.0,2.315000000000005,2.1410000000000053,37.0,8.788000000000011,8.788000000000011,38.32300000000001,35.0,3.0160000000000196,2.5940000000000083,38.0,9.817999999999984,9.817999999999984,23.70899999999999,40.0,1.8119999999999692,1.0299999999999727,13.125,0.6527777777777786,18.0
38,30,1030,VERNON Taylor,39,45.38,22.191,57.244,87.178,125.805,149.022,9,56,Finished,10008728667,53.0,1.5779999999999994,1.3810000000000002,39.0,4.384,4.384,35.053,31.0,3.003,3.003,39.0,6.393000000000001,6.393000000000001,29.933999999999997,40.0,2.183,2.0090000000000003,40.0,9.291000000000011,9.291000000000011,38.62700000000001,43.0,3.3200000000000216,2.8980000000000103,39.0,9.82899999999998,9.82899999999998,23.216999999999985,23.0,1.3199999999999648,0.5379999999999683,12.605555555555556,1.1722222222222225,45.0
39,110,1110,DIPASQUALE Charly,40,44.59,22.058,58.092,87.647,125.575,149.999,19,46,Finished,10060004382,51.0,1.4450000000000003,1.248000000000001,49.0,5.231999999999999,5.231999999999999,36.034,48.0,3.9840000000000018,3.9840000000000018,41.0,6.862000000000009,6.862000000000009,29.555000000000007,29.0,1.8040000000000092,1.6300000000000097,39.0,9.061000000000007,9.061000000000007,37.928,28.0,2.6210000000000093,2.198999999999998,40.0,10.805999999999983,10.805999999999983,24.423999999999992,50.0,2.5269999999999726,1.7449999999999761,12.386111111111113,1.3916666666666657,50.0
40,94,1094,GANNICOTT George,41,46.78,21.694,57.384,88.587,126.887,150.088,7,58,Finished,10008169101,37.0,1.0809999999999995,0.8840000000000003,43.0,4.524000000000001,4.524000000000001,35.69,45.0,3.6400000000000006,3.6400000000000006,47.0,7.802000000000007,7.802000000000007,31.203000000000003,54.0,3.4520000000000053,3.278000000000006,44.0,10.373000000000005,10.373000000000005,38.3,34.0,2.993000000000009,2.570999999999998,41.0,10.894999999999982,10.894999999999982,23.200999999999993,22.0,1.3039999999999736,0.5219999999999771,12.994444444444445,0.7833333333333332,26.0
41,83,1083,RUFFIN Thibaut,42,46.13,21.403,56.652,87.691,126.838,150.13,25,40,Finished,10003396293,23.0,0.7899999999999991,0.593,32.0,3.7920000000000016,3.7920000000000016,35.249,35.0,3.199000000000005,3.199000000000005,42.0,6.906000000000006,6.906000000000006,31.039,51.0,3.288000000000004,3.1140000000000043,43.0,10.323999999999998,10.323999999999998,39.14699999999999,48.0,3.8400000000000034,3.417999999999992,42.0,10.936999999999983,10.936999999999983,23.292,25.0,1.3949999999999818,0.6129999999999853,12.81388888888889,0.9638888888888886,37.0
42,86,1086,LALY Thibault,43,47.3,22.069,57.649,87.989,126.57,150.225,17,48,Finished,10009533464,52.0,1.4559999999999995,1.2590000000000003,46.0,4.7890000000000015,4.7890000000000015,35.58,43.0,3.530000000000001,3.530000000000001,44.0,7.204000000000008,7.204000000000008,30.340000000000003,47.0,2.5890000000000057,2.4150000000000063,41.0,10.055999999999997,10.055999999999997,38.58099999999999,42.0,3.274000000000001,2.8519999999999897,43.0,11.031999999999982,11.031999999999982,23.655,37.0,1.7579999999999814,0.9759999999999849,13.13888888888889,0.6388888888888893,17.0
43,67,1067,MASTERS Wyn,44,48.48,21.979,58.712,88.83,127.34,150.264,5,60,Finished,10004406107,48.0,1.3659999999999997,1.1690000000000005,55.0,5.852000000000004,5.852000000000004,36.733000000000004,53.0,4.683000000000007,4.683000000000007,50.0,8.045000000000002,8.045000000000002,30.117999999999995,45.0,2.3669999999999973,2.192999999999998,45.0,10.826000000000008,10.826000000000008,38.510000000000005,39.0,3.203000000000017,2.781000000000006,44.0,11.070999999999998,11.070999999999998,22.924000000000007,17.0,1.0269999999999868,0.24499999999999034,13.466666666666667,0.3111111111111118,4.0
44,51,1051,TRUMMER David,45,45.09,22.244,57.84,88.11,126.644,150.884,31,34,Finished,10007713403,56.0,1.6310000000000002,1.434000000000001,48.0,4.980000000000004,4.980000000000004,35.596000000000004,44.0,3.5460000000000065,3.5460000000000065,46.0,7.325000000000003,7.325000000000003,30.269999999999996,46.0,2.5189999999999984,2.344999999999999,42.0,10.13000000000001,10.13000000000001,38.534000000000006,40.0,3.227000000000018,2.805000000000007,45.0,11.690999999999974,11.690999999999974,24.23999999999998,46.0,2.342999999999961,1.5609999999999644,12.525000000000002,1.2527777777777764,47.0
45,100,1100,VON KLEBELSBERG Johannes,46,46.99,21.872,58.167,87.753,127.822,151.043,24,41,Finished,10008169505,44.0,1.2590000000000003,1.0620000000000012,50.0,5.307000000000002,5.307000000000002,36.295,51.0,4.2450000000000045,4.2450000000000045,43.0,6.9680000000000035,6.9680000000000035,29.586,30.0,1.8350000000000009,1.6610000000000014,48.0,11.308000000000007,11.308000000000007,40.069,56.0,4.762000000000015,4.340000000000003,46.0,11.849999999999994,11.849999999999994,23.221000000000004,24.0,1.3239999999999839,0.5419999999999874,13.052777777777779,0.7249999999999996,22.0
46,121,1121,FITZGERALD Henry,47,4.02,22.655,58.83,89.646,127.535,151.163,6,59,Finished,10009831033,59.0,2.0420000000000016,1.8450000000000024,58.0,5.969999999999999,5.969999999999999,36.175,50.0,4.125,4.125,53.0,8.861000000000004,8.861000000000004,30.816000000000003,49.0,3.065000000000005,2.8910000000000053,47.0,11.021,11.021,37.888999999999996,27.0,2.582000000000008,2.1599999999999966,47.0,11.969999999999999,11.969999999999999,23.628000000000014,36.0,1.7309999999999945,0.9489999999999981,1.1166666666666667,12.661111111111111,55.0
47,61,1061,GUTIERREZ VILLEGAS Rafael,48,45.71,21.834,58.762,88.66,127.479,151.658,13,52,Finished,10007692787,42.0,1.221,1.024000000000001,57.0,5.902000000000001,5.902000000000001,36.928,55.0,4.878,4.878,48.0,7.875,7.875,29.897999999999996,39.0,2.1469999999999985,1.972999999999999,46.0,10.965000000000003,10.965000000000003,38.819,46.0,3.5120000000000147,3.0900000000000034,48.0,12.464999999999975,12.464999999999975,24.178999999999988,45.0,2.281999999999968,1.4999999999999716,12.697222222222223,1.0805555555555557,42.0
48,122,1122,MARRY Kevin,49,47.41,21.821,57.698,88.812,128.033,151.723,28,37,Finished,10009896711,40.0,1.208000000000002,1.0110000000000028,47.0,4.838000000000001,4.838000000000001,35.876999999999995,47.0,3.826999999999998,3.826999999999998,49.0,8.027000000000001,8.027000000000001,31.113999999999997,53.0,3.3629999999999995,3.189,50.0,11.518999999999991,11.518999999999991,39.22099999999999,50.0,3.9140000000000015,3.4919999999999902,49.0,12.530000000000001,12.530000000000001,23.690000000000026,39.0,1.7930000000000064,1.01100000000001,13.169444444444444,0.6083333333333343,16.0
49,15,1015,PIERRON Baptiste,50,20.19,22.049,57.274,88.055,127.952,152.373,48,17,Finished,10008586504,50.0,1.436,1.2390000000000008,40.0,4.4140000000000015,4.4140000000000015,35.225,34.0,3.1750000000000043,3.1750000000000043,45.0,7.27000000000001,7.27000000000001,30.781000000000006,48.0,3.0300000000000082,2.8560000000000088,49.0,11.438000000000002,11.438000000000002,39.89699999999999,54.0,4.590000000000003,4.167999999999992,50.0,13.179999999999978,13.179999999999978,24.420999999999992,49.0,2.5239999999999725,1.741999999999976,5.608333333333334,8.169444444444444,54.0
50,107,1107,VIEIRA Douglas,51,47.13,21.571,58.32,90.16,129.873,152.985,11,54,Finished,10010126679,32.0,0.958000000000002,0.7610000000000028,51.0,5.460000000000001,5.460000000000001,36.748999999999995,54.0,4.698999999999998,4.698999999999998,55.0,9.375,9.375,31.839999999999996,55.0,4.088999999999999,3.914999999999999,54.0,13.358999999999995,13.358999999999995,39.712999999999994,53.0,4.406000000000006,3.9839999999999947,51.0,13.792000000000002,13.792000000000002,23.112000000000023,20.0,1.2150000000000034,0.43300000000000693,13.091666666666669,0.68611111111111,20.0
51,111,1111,COCKBURN Luke,52,46.41,22.201,58.715,89.801,128.964,153.209,16,49,Finished,10015618293,55.0,1.588000000000001,1.3910000000000018,56.0,5.855000000000004,5.855000000000004,36.514,52.0,4.464000000000006,4.464000000000006,54.0,9.016000000000005,9.016000000000005,31.086,52.0,3.335000000000001,3.1610000000000014,52.0,12.450000000000003,12.450000000000003,39.163,49.0,3.8560000000000088,3.4339999999999975,52.0,14.015999999999991,14.015999999999991,24.245000000000005,47.0,2.3479999999999848,1.5659999999999883,12.891666666666666,0.8861111111111128,33.0
52,119,1119,VESTAVIK Brage Evensen,53,45.44,22.844,59.823,89.503,128.513,153.219,1,64,Finished,10049183933,61.0,2.2310000000000016,2.0340000000000025,60.0,6.963000000000001,6.963000000000001,36.979,56.0,4.929000000000002,4.929000000000002,52.0,8.718000000000004,8.718000000000004,29.68,34.0,1.929000000000002,1.7550000000000026,51.0,11.99900000000001,11.99900000000001,39.010000000000005,47.0,3.703000000000017,3.281000000000006,53.0,14.025999999999982,14.025999999999982,24.70599999999999,53.0,2.808999999999969,2.0269999999999726,12.622222222222222,1.1555555555555568,44.0
53,68,1068,COUGOUREUX Sylvain,54,45.52,22.823,58.349,89.22,129.453,153.908,2,63,Finished,10011080717,60.0,2.210000000000001,2.0130000000000017,52.0,5.488999999999997,5.488999999999997,35.525999999999996,41.0,3.475999999999999,3.475999999999999,51.0,8.435000000000002,8.435000000000002,30.871000000000002,50.0,3.1200000000000045,2.946000000000005,53.0,12.939000000000007,12.939000000000007,40.233000000000004,57.0,4.926000000000016,4.504000000000005,54.0,14.714999999999975,14.714999999999975,24.454999999999984,51.0,2.5579999999999643,1.7759999999999678,12.644444444444446,1.1333333333333329,43.0
54,73,1073,WALKER Matthew,55,48.27,22.196,59.315,91.394,131.095,154.078,8,57,Finished,10005838875,54.0,1.583000000000002,1.3860000000000028,59.0,6.454999999999998,6.454999999999998,37.119,58.0,5.069000000000003,5.069000000000003,56.0,10.609000000000009,10.609000000000009,32.07900000000001,56.0,4.32800000000001,4.154000000000011,56.0,14.581000000000003,14.581000000000003,39.70099999999999,52.0,4.3940000000000055,3.971999999999994,55.0,14.884999999999991,14.884999999999991,22.983000000000004,18.0,1.0859999999999843,0.30399999999998784,13.408333333333335,0.3694444444444436,6.0
55,62,1062,ILES Finnley,56,45.9,21.34,55.205,84.014,130.919,155.472,36,29,Finished,10076111537,20.0,0.7270000000000003,0.5300000000000011,12.0,2.344999999999999,2.344999999999999,33.864999999999995,10.0,1.8149999999999977,1.8149999999999977,12.0,3.228999999999999,3.228999999999999,28.808999999999997,14.0,1.0579999999999998,0.8840000000000003,55.0,14.405000000000015,14.405000000000015,46.905000000000015,58.0,11.598000000000027,11.176000000000016,56.0,16.278999999999996,16.278999999999996,24.552999999999997,52.0,2.6559999999999775,1.873999999999981,12.75,1.0277777777777786,40.0
56,77,1077,JAUCH Jasper,57,48.21,22.536,58.573,96.667,136.689,160.055,12,53,Finished,10007455745,58.0,1.9230000000000018,1.7260000000000026,53.0,5.713000000000001,5.713000000000001,36.037,49.0,3.987000000000002,3.987000000000002,59.0,15.882000000000005,15.882000000000005,38.094,59.0,10.343000000000004,10.169000000000004,57.0,20.174999999999997,20.174999999999997,40.02199999999999,55.0,4.715000000000003,4.292999999999992,57.0,20.861999999999995,20.861999999999995,23.366000000000014,30.0,1.468999999999994,0.6869999999999976,13.391666666666667,0.38611111111111107,7.0
57,70,1070,COLOMBO Francesco,58,46.59,21.563,56.967,100.135,139.423,163.414,14,51,Finished,10008073010,31.0,0.9499999999999993,0.7530000000000001,38.0,4.106999999999999,4.106999999999999,35.403999999999996,38.0,3.353999999999999,3.353999999999999,60.0,19.35000000000001,19.35000000000001,43.168000000000006,60.0,15.417000000000009,15.24300000000001,58.0,22.909000000000006,22.909000000000006,39.288,51.0,3.9810000000000088,3.5589999999999975,58.0,24.220999999999975,24.220999999999975,23.990999999999985,43.0,2.0939999999999657,1.3119999999999692,12.941666666666668,0.8361111111111104,29.0
58,72,1072,WEBER Lutz,59,46.37,21.527,58.627,91.607,140.329,168.483,15,50,Finished,10006816959,27.0,0.9140000000000015,0.7170000000000023,54.0,5.767000000000003,5.767000000000003,37.1,57.0,5.050000000000004,5.050000000000004,57.0,10.822000000000003,10.822000000000003,32.98,57.0,5.228999999999999,5.055,59.0,23.815000000000012,23.815000000000012,48.72200000000001,59.0,13.41500000000002,12.99300000000001,59.0,29.289999999999992,29.289999999999992,28.153999999999996,59.0,6.256999999999977,5.47499999999998,12.880555555555555,0.8972222222222239,34.0
59,116,1116,SUAREZ ALONSO Angel,60,46.99,21.978,57.445,94.66,155.377,186.814,35,30,Finished,10008831529,47.0,1.365000000000002,1.1680000000000028,45.0,4.585000000000001,4.585000000000001,35.467,40.0,3.4170000000000016,3.4170000000000016,58.0,13.875,13.875,37.214999999999996,58.0,9.463999999999999,9.29,60.0,38.863000000000014,38.863000000000014,60.71700000000001,61.0,25.410000000000025,24.988000000000014,60.0,47.62099999999998,47.62099999999998,31.436999999999983,60.0,9.539999999999964,8.757999999999967,13.052777777777779,0.7249999999999996,22.0
60,93,1093,NEWELL Jake,61,45.84,25.362,78.888,131.615,189.441,216.725,3,62,Finished,10007488582,62.0,4.748999999999999,4.552,61.0,26.028000000000006,26.028000000000006,53.52600000000001,59.0,21.476000000000013,21.476000000000013,61.0,50.83000000000001,50.83000000000001,52.727000000000004,61.0,24.976000000000006,24.802000000000007,61.0,72.927,72.927,57.82599999999999,60.0,22.519000000000005,22.096999999999994,61.0,77.53199999999998,77.53199999999998,27.283999999999992,57.0,5.386999999999972,4.604999999999976,12.733333333333334,1.0444444444444443,41.0
61,151,1151,CIRIEGO Maxime,62,44.89,21.775,57.355,133.93,198.471,226.392,4,61,Finished,10009447073,38.0,1.161999999999999,0.9649999999999999,42.0,4.494999999999997,4.494999999999997,35.58,43.0,3.530000000000001,3.530000000000001,62.0,53.14500000000001,53.14500000000001,76.57500000000002,62.0,48.82400000000002,48.65000000000002,62.0,81.95700000000001,81.95700000000001,64.541,62.0,29.23400000000001,28.811999999999998,62.0,87.19899999999998,87.19899999999998,27.920999999999992,58.0,6.0239999999999725,5.241999999999976,12.469444444444445,1.3083333333333336,48.0
62,24,1024,MACDONALD Brook,63,,,,,,,46,19,DNF,10006429969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,4,1004,BRUNI Loic,64,,,,,,,47,18,DNS,10007544358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
